dataset,ticker,metric,country,value,value_txt,period_end,period_span,unit,created_by,inter_country_comparison,as_reported,pfea,all_topics,dimensions,categories,updated_on
CPI,CPI,YoY,IN,1.55,,2025-07-31,M,PERCENT,MacroSearchEngine,True,True,,[CPI][YoY][IN],,,
CPI,CFPI,YoY,IN,-1.76,,2025-07-31,M,PERCENT,MacroSearchEngine,True,True,,[CPI][CFPI][YoY][IN],,,
CPI,CPI,YoY,IN,-0.84,,2025-07-31,M,PERCENT,MacroSearchEngine,True,True,,[CPI][Food][YoY][IN],[Food],"{""Food"": ""ConsumptionCategory""}",
CPI,CPI,YoY,IN,-0.5946110027806384,,2025-07-31,M,PERCENT,MacroSearchEngine,True,False,,[IN][CPI][YoY][Grains],[Grains],"{""Grains"": ""ConsumptionCategory""}",
CPI,CPI,YoY,IN,-2.9125500018281087,,2025-07-31,M,PERCENT,MacroSearchEngine,True,False,,[IN][CPI][YoY][Meat],[Meat],"{""Meat"": ""ConsumptionCategory""}",
CPI,CPI,YoY,IN,4.25,,2025-07-31,M,PERCENT,MacroSearchEngine,True,False,,[CPI][Seafood][YoY][IN],[Seafood],"{""Seafood"": ""ConsumptionCategory""}",
CPI,CPI,YoY,IN,2.26,,2025-07-31,M,PERCENT,MacroSearchEngine,True,True,,[IN][CPI][YoY][Eggs],[Eggs],"{""Eggs"": ""ConsumptionCategory""}",
CPI,CPI,YoY,IN,2.74,,2025-07-31,M,PERCENT,MacroSearchEngine,True,True,,[Dairy][CPI][YoY][IN],[Dairy],"{""Dairy"": ""ConsumptionCategory""}",
CPI,CPI,YoY,IN,19.24,,2025-07-31,M,PERCENT,MacroSearchEngine,True,True,,[Edible_Oils][CPI][YoY][IN],[Edible_Oils],"{""Edible_Oils"": ""ConsumptionCategory""}",
CPI,CPI,YoY,IN,14.42,,2025-07-31,M,PERCENT,MacroSearchEngine,True,True,,[IN][CPI][YoY][Fruits],[Fruits],"{""Fruits"": ""ConsumptionCategory""}",
CPI,CPI,YoY,IN,-20.69,,2025-07-31,M,PERCENT,MacroSearchEngine,True,True,,[CPI][Vegetables][YoY][IN],[Vegetables],"{""Vegetables"": ""ConsumptionCategory""}",
CPI,CPI,YoY,IN,1.3735135266251177,,2025-07-31,M,PERCENT,MacroSearchEngine,True,False,,[CPI][Tobacco][YoY][IN],[Tobacco],"{""Tobacco"": ""ConsumptionCategory""}",
CPI,CPI,YoY,IN,3.852954236344061,,2025-07-31,M,PERCENT,MacroSearchEngine,True,False,,[CPI][Alcohol][YoY][IN],[Alcohol],"{""Alcohol"": ""ConsumptionCategory""}",
CPI,CPI,YoY,IN,2.5,,2025-07-31,M,PERCENT,MacroSearchEngine,True,True,,[CPI][Apparel][YoY][IN],[Apparel],"{""Apparel"": ""ConsumptionCategory""}",
CPI,CPI,YoY,IN,3.17,,2025-07-31,M,PERCENT,MacroSearchEngine,True,True,,[CPI][Housing][YoY][IN],[Housing],"{""Housing"": ""ConsumptionCategory""}",
CPI,CPI,YoY,IN,2.67,,2025-07-31,M,PERCENT,MacroSearchEngine,True,True,,[CPI][Energy_Household][YoY][IN],[Energy_Household],"{""Energy_Household"": ""ConsumptionCategory""}",
CPI,CPI,YoY,IN,5.01,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[CPI][Miscellaneous][YoY][IN],[Miscellaneous],"{""Miscellaneous"": ""ConsumptionCategory""}",
CPI,CPI,YoY,IN,4.57,,2025-07-31,M,PERCENT,MacroSearchEngine,True,True,,[CPI][Healthcare][YoY][IN],[Healthcare],"{""Healthcare"": ""ConsumptionCategory""}",
CPI,CPI,YoY,IN,4.0,,2025-07-31,M,PERCENT,MacroSearchEngine,True,True,,[CPI][Education][YoY][IN],[Education],"{""Education"": ""ConsumptionCategory""}",
CPI,CPI,YoY,IN,2.61,,2025-07-31,M,PERCENT,MacroSearchEngine,True,True,,[CPI][Household_Goods_And_Services][YoY][IN],[Household_Goods_And_Services],"{""Household_Goods_And_Services"": ""ConsumptionCategory""}",
CPI,CPI,YoY,IN,2.8047978384303462,,2025-07-31,M,PERCENT,MacroSearchEngine,True,False,,[CPI][Transport Services][YoY][IN],[Transport Services],"{""Transport Services"": ""ConsumptionCategory""}",
CPI,CPI,YoY,IN,3.5765669216359726,,2025-07-31,M,PERCENT,MacroSearchEngine,True,False,,[CPI][Transport Equipment][YoY][IN],[Transport Equipment],"{""Transport Equipment"": ""ConsumptionCategory""}",
CPI,CPI,YoY,IN,0.21292060408642044,,2025-07-31,M,PERCENT,MacroSearchEngine,True,False,,[Energy_Transport][CPI][YoY][IN],[Energy_Transport],"{""Energy_Transport"": ""ConsumptionCategory""}",
CPI,CPI,YoY,IN,1.809140229244008,,2025-07-31,M,PERCENT,MacroSearchEngine,True,False,,[CPI][Communication Services][YoY][IN],[Communication Services],"{""Communication Services"": ""ConsumptionCategory""}",
CPI,CPI,YoY,IN,0.1600000000000108,,2025-07-31,M,PERCENT,MacroSearchEngine,True,False,,[IN][CPI][YoY][Communication Equipment],[Communication Equipment],"{""Communication Equipment"": ""ConsumptionCategory""}",
CPI,CPI,YoY,IN,15.12,,2025-07-31,M,PERCENT,MacroSearchEngine,True,True,,[CPI][Personal_Care][YoY][IN],[Personal_Care],"{""Personal_Care"": ""ConsumptionCategory""}",
CPI,CPI,YoY,IN,2.38,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[CPI][Leisure][YoY][IN],[Leisure],"{""Leisure"": ""ConsumptionCategory""}",
CPI,CPI,YoY,IN,1.13,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,"[Air Conditioner, Air Cooler][CPI][YoY][IN]","[Air Conditioner, Air Cooler]","{""Air Conditioner, Air Cooler"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,3.16,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[Air Fare (normal): Economy Class(adult)][CPI][YoY][IN],[Air Fare (normal): Economy Class(adult)],"{""Air Fare (normal): Economy Class(adult)"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,1.64,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,"[CPI][Almirah, Dressing Table][YoY][IN]","[Almirah, Dressing Table]","{""Almirah, Dressing Table"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,1.25,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[CPI][Any Other Personal Goods][YoY][IN],[Any Other Personal Goods],"{""Any Other Personal Goods"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,19.41,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[CPI][Apple][YoY][IN],[Apple],"{""Apple"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,-28.03,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,"[CPI][Arhar, Tur][YoY][IN]","[Arhar, Tur]","{""Arhar, Tur"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,3.56,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[CPI][Baby Food][YoY][IN],[Baby Food],"{""Baby Food"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,5.1,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[CPI][Bajra & its Products][YoY][IN],[Bajra & its Products],"{""Bajra & its Products"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,8.46,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[CPI][Banana (no.)][YoY][IN],[Banana (no.)],"{""Banana (no.)"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,1.51,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,"[Baniyan, Socks, Other Hosiery and Undergarments, Etc.(no.)][CPI][YoY][IN]","[Baniyan, Socks, Other Hosiery and Undergarments, Etc.(no.)]","{""Baniyan, Socks, Other Hosiery and Undergarments, Etc.(no.)"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,5.04,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,"[Barber, Beautician, etc.][CPI][YoY][IN]","[Barber, Beautician, etc.]","{""Barber, Beautician, etc."": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,2.84,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[IN][CPI][YoY][Bathroom and Sanitary Equipment],[Bathroom and Sanitary Equipment],"{""Bathroom and Sanitary Equipment"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,-5.68,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,"[IN][CPI][YoY][Beans, Barbati]","[Beans, Barbati]","{""Beans, Barbati"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,1.33,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[Bedding: Others][CPI][YoY][IN],[Bedding: Others],"{""Bedding: Others"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,2.53,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,"[IN][CPI][YoY][Bed Sheet, Bed Cover (no.)]","[Bed Sheet, Bed Cover (no.)]","{""Bed Sheet, Bed Cover (no.)"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,3.64,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[CPI][Bedstead][YoY][IN],[Bedstead],"{""Bedstead"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,4.87,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[CPI][Beef/ Buffalo Meat][YoY][IN],[Beef/ Buffalo Meat],"{""Beef/ Buffalo Meat"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,6.35,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[CPI][Beer (litre)][YoY][IN],[Beer (litre)],"{""Beer (litre)"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,1.67,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[CPI][Besan][YoY][IN],[Besan],"{""Besan"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,1.34,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[CPI][Bicycle(without Accessories)][YoY][IN],[Bicycle(without Accessories)],"{""Bicycle(without Accessories)"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,2.92,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[IN][CPI][YoY][Bidi (no.)],[Bidi (no.)],"{""Bidi (no.)"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,4.54,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,"[CPI][Biscuits, Chocolates, etc.][YoY][IN]","[Biscuits, Chocolates, etc.]","{""Biscuits, Chocolates, etc."": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,9.05,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[IN][CPI][YoY][Black Pepper (gm)],[Black Pepper (gm)],"{""Black Pepper (gm)"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,1.68,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,"[CPI][Books, Journals: First Hand][YoY][IN]","[Books, Journals: First Hand]","{""Books, Journals: First Hand"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,5.58,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[IN][CPI][YoY][Bread (bakery)],[Bread (bakery)],"{""Bread (bakery)"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,1.68,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[CPI][Brinjal][YoY][IN],[Brinjal],"{""Brinjal"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,2.4,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,"[CPI][Bucket, Water Bottle/ Feeding Bottle & Other Plastic Goods][YoY][IN]","[Bucket, Water Bottle/ Feeding Bottle & Other Plastic Goods]","{""Bucket, Water Bottle/ Feeding Bottle & Other Plastic Goods"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,3.19,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[CPI][Bus/tram Fare][YoY][IN],[Bus/tram Fare],"{""Bus/tram Fare"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,5.7,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[CPI][Butter][YoY][IN],[Butter],"{""Butter"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,-16.57,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[IN][CPI][YoY][Cabbage],[Cabbage],"{""Cabbage"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,1.94,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[IN][CPI][YoY][Candle (no.)],[Candle (no.)],"{""Candle (no.)"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,1.41,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,"[CPI][Candy, Misri][YoY][IN]","[Candy, Misri]","{""Candy, Misri"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,16.76,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,"[IN][CPI][YoY][Carpet, Daree & Other Floor Mattings]","[Carpet, Daree & Other Floor Mattings]","{""Carpet, Daree & Other Floor Mattings"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,-7.41,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[CPI][Carrot][YoY][IN],[Carrot],"{""Carrot"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,13.62,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[Cashewnut][CPI][YoY][IN],[Cashewnut],"{""Cashewnut"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,3.85,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[Cauliflower][CPI][YoY][IN],[Cauliflower],"{""Cauliflower"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,-4.2,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,"[CPI][CD, DVD, Audio/video Cassette, etc][YoY][IN]","[CD, DVD, Audio/video Cassette, etc]","{""CD, DVD, Audio/video Cassette, etc"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,-8.76,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,"[CPI][Cereal Substitutes: Tapioca, etc.][YoY][IN]","[Cereal Substitutes: Tapioca, etc.]","{""Cereal Substitutes: Tapioca, etc."": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,2.13,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,"[Chair, Stool, Bench, Table][CPI][YoY][IN]","[Chair, Stool, Bench, Table]","{""Chair, Stool, Bench, Table"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,2.38,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[CPI][Charcoal][YoY][IN],[Charcoal],"{""Charcoal"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,9.06,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[CPI][Cheroot (no.)][YoY][IN],[Cheroot (no.)],"{""Cheroot (no.)"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,-9.52,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[Chicken][CPI][YoY][IN],[Chicken],"{""Chicken"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,17.7,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[IN][CPI][YoY][Chips (gm)],[Chips (gm)],"{""Chips (gm)"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,5.14,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[CPI][Chira][YoY][IN],[Chira],"{""Chira"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,-3.61,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[CPI][Cigarettes (no.)][YoY][IN],[Cigarettes (no.)],"{""Cigarettes (no.)"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,4.64,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[IN][CPI][YoY][Cinema: New Release(normal Day)],[Cinema: New Release(normal Day)],"{""Cinema: New Release(normal Day)"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,4.12,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,"[CPI][Clock, Watch][YoY][IN]","[Clock, Watch]","{""Clock, Watch"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,2.74,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,"[Cloth for Coat, Trousers, Suit, etc. (metre)][CPI][YoY][IN]","[Cloth for Coat, Trousers, Suit, etc. (metre)]","{""Cloth for Coat, Trousers, Suit, etc. (metre)"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,2.88,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,"[Cloth for Shirt, Pyjama, Kurta, Salwar, etc. (metre)][CPI][YoY][IN]","[Cloth for Shirt, Pyjama, Kurta, Salwar, etc. (metre)]","{""Cloth for Shirt, Pyjama, Kurta, Salwar, etc. (metre)"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,3.41,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,"[CPI][Cloth for Upholstery, Curtains, Tablecloth, etc. (metre)][YoY][IN]","[Cloth for Upholstery, Curtains, Tablecloth, etc. (metre)]","{""Cloth for Upholstery, Curtains, Tablecloth, etc. (metre)"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,1.57,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[CPI][Clothing (first-hand): Other][YoY][IN],[Clothing (first-hand): Other],"{""Clothing (first-hand): Other"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,4.51,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[Clothing: Second-hand][CPI][YoY][IN],[Clothing: Second-hand],"{""Clothing: Second-hand"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,2.27,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[CPI][Club Fees][YoY][IN],[Club Fees],"{""Club Fees"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,2.62,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[Coal][CPI][YoY][IN],[Coal],"{""Coal"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,1.96,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,"[CPI][Coat, Jacket, Sweater, Windcheater (no.)][YoY][IN]","[Coat, Jacket, Sweater, Windcheater (no.)]","{""Coat, Jacket, Sweater, Windcheater (no.)"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,60.75,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[IN][CPI][YoY][Coconut: Copra],[Coconut: Copra],"{""Coconut: Copra"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,59.26,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[CPI][Coconut (no.)][YoY][IN],[Coconut (no.)],"{""Coconut (no.)"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,131.77,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[CPI][Coconut Oil][YoY][IN],[Coconut Oil],"{""Coconut Oil"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,6.63,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[IN][CPI][YoY][Coffee: Cups (no.)],[Coffee: Cups (no.)],"{""Coffee: Cups (no.)"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,24.81,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[CPI][Coffee: Powder (gm)][YoY][IN],[Coffee: Powder (gm)],"{""Coffee: Powder (gm)"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,5.28,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,"[CPI][Coir, Rope, etc.][YoY][IN]","[Coir, Rope, etc.]","{""Coir, Rope, etc."": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,2.96,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[CPI][Coke][YoY][IN],[Coke],"{""Coke"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,0.93,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[CPI][Cold Beverages: Bottled/canned (litre)][YoY][IN],[Cold Beverages: Bottled/canned (litre)],"{""Cold Beverages: Bottled/canned (litre)"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,5.16,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[IN][CPI][YoY][Cooked Meals Purchased (no.)],[Cooked Meals Purchased (no.)],"{""Cooked Meals Purchased (no.)"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,4.42,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,"[CPI][Cooked Snacks Purchased [samosa, Puri, Paratha, Burger, Chowmein, Idli, Dosa, Vada, Chops, Pakoras, Pao Bhaji, Etc.]][YoY][IN]","[Cooked Snacks Purchased [samosa, Puri, Paratha, Burger, Chowmein, Idli, Dosa, Vada, Chops, Pakoras, Pao Bhaji, Etc.]]","{""Cooked Snacks Purchased [samosa, Puri, Paratha, Burger, Chowmein, Idli, Dosa, Vada, Chops, Pakoras, Pao Bhaji, Etc.]"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,4.65,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[CPI][Country Liquor (litre)][YoY][IN],[Country Liquor (litre)],"{""Country Liquor (litre)"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,2.23,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[CPI][Curd][YoY][IN],[Curd],"{""Curd"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,2.68,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[CPI][Curry Powder (gm)][YoY][IN],[Curry Powder (gm)],"{""Curry Powder (gm)"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,3.98,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[CPI][Dates][YoY][IN],[Dates],"{""Dates"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,-0.43,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[IN][CPI][YoY][Dhania (gm)],[Dhania (gm)],"{""Dhania (gm)"": ""ConsumptionItem""}",2025-08-12
