dataset,ticker,metric,country,value,value_txt,period_end,period_span,unit,created_by,inter_country_comparison,as_reported,pfea,all_topics,dimensions,categories,updated_on
CPI,CPI,YoY,IN,2.04,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,"[CPI][Other Beverages: Cocoa, Chocolate, etc.][YoY][IN]","[Other Beverages: Cocoa, Chocolate, etc.]","{""Other Beverages: Cocoa, Chocolate, etc."": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,0.49,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[IN][CPI][YoY][Other Cereals],[Other Cereals],"{""Other Cereals"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,2.52,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[IN][CPI][YoY][Other Consumer Services Excluding Conveyance],[Other Consumer Services Excluding Conveyance],"{""Other Consumer Services Excluding Conveyance"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,-0.71,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[IN][CPI][YoY][Other Conveyance Expenses],[Other Conveyance Expenses],"{""Other Conveyance Expenses"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,0.5,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[CPI][Other Cooking/ Household Appliances][YoY][IN],[Other Cooking/ Household Appliances],"{""Other Cooking/ Household Appliances"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,5.5,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[CPI][Other Crockery & Utensils][YoY][IN],[Other Crockery & Utensils],"{""Other Crockery & Utensils"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,10.18,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[CPI][Other Dry Fruits][YoY][IN],[Other Dry Fruits],"{""Other Dry Fruits"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,2.35,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[Other Durables (specify)….][CPI][YoY][IN],[Other Durables (specify)….],"{""Other Durables (specify)…."": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,3.75,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[CPI][Other Educational Expenses (incl. Fees for Enrollment in Web-based Training)][YoY][IN],[Other Educational Expenses (incl. Fees for Enrollment in Web-based Training)],"{""Other Educational Expenses (incl. Fees for Enrollment in Web-based Training)"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,2.05,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[IN][CPI][YoY][Other Entertainment],[Other Entertainment],"{""Other Entertainment"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,3.01,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[CPI][Other Footwear][YoY][IN],[Other Footwear],"{""Other Footwear"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,11.35,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[CPI][Other Fresh Fruits][YoY][IN],[Other Fresh Fruits],"{""Other Fresh Fruits"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,2.41,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[IN][CPI][YoY][Other Fuel],[Other Fuel],"{""Other Fuel"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,3.28,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,"[IN][CPI][YoY][Other Furniture & Fixtures (couch, Sofa, Etc.)]","[Other Furniture & Fixtures (couch, Sofa, Etc.)]","{""Other Furniture & Fixtures (couch, Sofa, Etc.)"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,8.62,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[IN][CPI][YoY][Other Intoxicants],[Other Intoxicants],"{""Other Intoxicants"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,2.17,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[CPI][Other Leather Footwear][YoY][IN],[Other Leather Footwear],"{""Other Leather Footwear"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,0.6,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[CPI][Other Medical Expenses (non-institutional)][YoY][IN],[Other Medical Expenses (non-institutional)],"{""Other Medical Expenses (non-institutional)"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,5.75,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[CPI][Other Metal Utensils][YoY][IN],[Other Metal Utensils],"{""Other Metal Utensils"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,3.18,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[CPI][Other Milk Products][YoY][IN],[Other Milk Products],"{""Other Milk Products"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,9.05,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[IN][CPI][YoY][Other Nuts],[Other Nuts],"{""Other Nuts"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,20.85,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[CPI][Other Ornaments][YoY][IN],[Other Ornaments],"{""Other Ornaments"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,2.93,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[CPI][Other Packaged Processed Food][YoY][IN],[Other Packaged Processed Food],"{""Other Packaged Processed Food"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,3.48,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[CPI][Other Petty Articles][YoY][IN],[Other Petty Articles],"{""Other Petty Articles"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,-0.05,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[IN][CPI][YoY][Other Pulse Products],[Other Pulse Products],"{""Other Pulse Products"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,-3.16,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[CPI][Other Pulses][YoY][IN],[Other Pulses],"{""Other Pulses"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,4.81,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[Other Rice Products][CPI][YoY][IN],[Other Rice Products],"{""Other Rice Products"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,6.09,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,"[CPI][Others: Birds, Crab, Oyster, Tortoise, etc.][YoY][IN]","[Others: Birds, Crab, Oyster, Tortoise, etc.]","{""Others: Birds, Crab, Oyster, Tortoise, etc."": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,2.51,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[CPI][Other Tobacco Products][YoY][IN],[Other Tobacco Products],"{""Other Tobacco Products"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,-2.2,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[CPI][Other Vegetables][YoY][IN],[Other Vegetables],"{""Other Vegetables"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,1.93,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[IN][CPI][YoY][Other Washing Requisites],[Other Washing Requisites],"{""Other Washing Requisites"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,2.59,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[CPI][Palak/other Leafy Vegetables][YoY][IN],[Palak/other Leafy Vegetables],"{""Palak/other Leafy Vegetables"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,4.08,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[CPI][Pan: Finished (no.)][YoY][IN],[Pan: Finished (no.)],"{""Pan: Finished (no.)"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,-1.01,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[IN][CPI][YoY][Pan: Leaf (no.)],[Pan: Leaf (no.)],"{""Pan: Leaf (no.)"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,4.26,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,"[CPI][Papad, Bhujia, Namkeen, Mixture, Chanachur][YoY][IN]","[Papad, Bhujia, Namkeen, Mixture, Chanachur]","{""Papad, Bhujia, Namkeen, Mixture, Chanachur"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,0.33,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[CPI][Papaya][YoY][IN],[Papaya],"{""Papaya"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,-5.17,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,"[CPI][Parwal/patal, Kundru][YoY][IN]","[Parwal/patal, Kundru]","{""Parwal/patal, Kundru"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,2.48,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[CPI][PC/ Laptop/ Other Peripherals Incl. Software][YoY][IN],[PC/ Laptop/ Other Peripherals Incl. Software],"{""PC/ Laptop/ Other Peripherals Incl. Software"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,52.57,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[CPI][Pears/nashpati][YoY][IN],[Pears/nashpati],"{""Pears/nashpati"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,-9.44,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[IN][CPI][YoY][Peas (pulses)],[Peas (pulses)],"{""Peas (pulses)"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,-2.37,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[CPI][Peas (vegetables)][YoY][IN],[Peas (vegetables)],"{""Peas (vegetables)"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,0.14,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[CPI][Petrol for Vehicle][YoY][IN],[Petrol for Vehicle],"{""Petrol for Vehicle"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,3.02,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[CPI][Photography][YoY][IN],[Photography],"{""Photography"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,2.58,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[IN][CPI][YoY][Pickles (gm)],[Pickles (gm)],"{""Pickles (gm)"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,2.55,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,"[CPI][Pillow, Quilt, Mattress (no.)][YoY][IN]","[Pillow, Quilt, Mattress (no.)]","{""Pillow, Quilt, Mattress (no.)"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,15.71,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[CPI][Pineapple (no.)][YoY][IN],[Pineapple (no.)],"{""Pineapple (no.)"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,2.52,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,"[CPI][Plugs, Switches & Other Electrical Fittings][YoY][IN]","[Plugs, Switches & Other Electrical Fittings]","{""Plugs, Switches & Other Electrical Fittings"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,3.93,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[Pork][CPI][YoY][IN],[Pork],"{""Pork"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,2.64,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[IN][CPI][YoY][Porter Charges],[Porter Charges],"{""Porter Charges"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,-34.35,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[CPI][Potato][YoY][IN],[Potato],"{""Potato"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,4.4,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,"[CPI][Powder, Snow, Cream, Lotion and Perfume][YoY][IN]","[Powder, Snow, Cream, Lotion and Perfume]","{""Powder, Snow, Cream, Lotion and Perfume"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,3.77,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,"[CPI][Prepared Sweets, Cake, Pastry][YoY][IN]","[Prepared Sweets, Cake, Pastry]","{""Prepared Sweets, Cake, Pastry"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,3.63,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[IN][CPI][YoY][Pressure Cooker/ Pressure Pan],[Pressure Cooker/ Pressure Pan],"{""Pressure Cooker/ Pressure Pan"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,2.98,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[CPI][Private Tutor/ Coaching Centre][YoY][IN],[Private Tutor/ Coaching Centre],"{""Private Tutor/ Coaching Centre"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,5.35,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,"[CPI][Radio, Tape Recorder, 2-in-1][YoY][IN]","[Radio, Tape Recorder, 2-in-1]","{""Radio, Tape Recorder, 2-in-1"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,1.1,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[CPI][Radish][YoY][IN],[Radish],"{""Radish"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,6.76,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[CPI][Ragi & its Products][YoY][IN],[Ragi & its Products],"{""Ragi & its Products"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,-0.32,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[CPI][Railway Fare][YoY][IN],[Railway Fare],"{""Railway Fare"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,11.62,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,"[CPI][Raisin, Kishmish, Monacca, etc.][YoY][IN]","[Raisin, Kishmish, Monacca, etc.]","{""Raisin, Kishmish, Monacca, etc."": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,22.72,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,"[Refined Oil [sunflower, Soyabean, Saffola, Etc.]][CPI][YoY][IN]","[Refined Oil [sunflower, Soyabean, Saffola, Etc.]]","{""Refined Oil [sunflower, Soyabean, Saffola, Etc.]"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,0.66,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[CPI][Refrigerator][YoY][IN],[Refrigerator],"{""Refrigerator"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,6.74,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[CPI][Residential Building & Land (cost of Repairs Only)][YoY][IN],[Residential Building & Land (cost of Repairs Only)],"{""Residential Building & Land (cost of Repairs Only)"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,1.54,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[Rice – Other Sources][CPI][YoY][IN],[Rice – Other Sources],"{""Rice – Other Sources"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,27.03,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[CPI][Rice – PDS][YoY][IN],[Rice – PDS],"{""Rice – PDS"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,1.23,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[CPI][Rickshaw (hand Drawn & Cycle) Fare][YoY][IN],[Rickshaw (hand Drawn & Cycle) Fare],"{""Rickshaw (hand Drawn & Cycle) Fare"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,1.64,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[Rubber / Pvc Footwear][CPI][YoY][IN],[Rubber / Pvc Footwear],"{""Rubber / Pvc Footwear"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,3.48,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,"[CPI][Rug, Blanket (no.)][YoY][IN]","[Rug, Blanket (no.)]","{""Rug, Blanket (no.)"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,4.79,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[CPI][Salt][YoY][IN],[Salt],"{""Salt"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,3.61,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[CPI][Sanitary Napkins][YoY][IN],[Sanitary Napkins],"{""Sanitary Napkins"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,2.03,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[CPI][Saree (no.)][YoY][IN],[Saree (no.)],"{""Saree (no.)"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,4.43,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,"[CPI][Sauce, Jam, Jelly (gm)][YoY][IN]","[Sauce, Jam, Jelly (gm)]","{""Sauce, Jam, Jelly (gm)"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,3.57,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,"[CPI][School Bus, Van, etc.][YoY][IN]","[School Bus, Van, etc.]","{""School Bus, Van, etc."": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,3.57,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[CPI][School/college Uniform: Boys][YoY][IN],[School/college Uniform: Boys],"{""School/college Uniform: Boys"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,3.72,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[CPI][School/college Uniform: Girls][YoY][IN],[School/college Uniform: Girls],"{""School/college Uniform: Girls"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,4.64,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,"[CPI][Sewai, Noodles][YoY][IN]","[Sewai, Noodles]","{""Sewai, Noodles"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,1.91,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[CPI][Sewing Machine][YoY][IN],[Sewing Machine],"{""Sewing Machine"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,2.82,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,"[CPI][Shaving Blades, Shaving Stick, Razor][YoY][IN]","[Shaving Blades, Shaving Stick, Razor]","{""Shaving Blades, Shaving Stick, Razor"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,2.78,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,"[CPI][Shaving Cream, Aftershave Lotion][YoY][IN]","[Shaving Cream, Aftershave Lotion]","{""Shaving Cream, Aftershave Lotion"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,3.18,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,"[IN][CPI][YoY][Shawl, Chaddar (no.)]","[Shawl, Chaddar (no.)]","{""Shawl, Chaddar (no.)"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,1.52,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,"[CPI][Shirts, T-shirts (no.)][YoY][IN]","[Shirts, T-shirts (no.)]","{""Shirts, T-shirts (no.)"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,2.0,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,"[Shorts, Trousers, Bermudas (no.)][CPI][YoY][IN]","[Shorts, Trousers, Bermudas (no.)]","{""Shorts, Trousers, Bermudas (no.)"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,21.87,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[CPI][Silver][YoY][IN],[Silver],"{""Silver"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,5.49,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[CPI][Small Millets & their Products][YoY][IN],[Small Millets & their Products],"{""Small Millets & their Products"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,1.11,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[CPI][Snuff (gm)][YoY][IN],[Snuff (gm)],"{""Snuff (gm)"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,1.98,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[Spectacles][CPI][YoY][IN],[Spectacles],"{""Spectacles"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,4.39,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,"[CPI][Sports Goods, Toys, etc.][YoY][IN]","[Sports Goods, Toys, etc.]","{""Sports Goods, Toys, etc."": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,4.6,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[CPI][Stainless Steel Utensils][YoY][IN],[Stainless Steel Utensils],"{""Stainless Steel Utensils"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,1.41,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,"[CPI][Stationery, Photocopying Charges][YoY][IN]","[Stationery, Photocopying Charges]","{""Stationery, Photocopying Charges"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,7.55,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,"[IN][CPI][YoY][Steamer, Boat Fare]","[Steamer, Boat Fare]","{""Steamer, Boat Fare"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,10.76,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,"[CPI][Stove, Gas Burner][YoY][IN]","[Stove, Gas Burner]","{""Stove, Gas Burner"": ""ConsumptionItem""}",2025-08-12
CPI,CPI,YoY,IN,3.42,,2025-07-31,M,PERCENT,MacroSearchEngine,False,True,,[CPI][Sugar - Other Sources][YoY][IN],[Sugar - Other Sources],"{""Sugar - Other Sources"": ""ConsumptionItem""}",2025-08-12
