period_end,updated_on,label,codetype,code,CPI,CPI_YoY,weight,lower_label,region
2025-07-31,2025-08-12,"Air Conditioner, Air Cooler",item_code,6.1.01.3.1.01.X,152.0,1.13,0.05368,"air conditioner, air cooler",
2025-07-31,2025-08-12,Air Fare (normal): Economy Class(adult),item_code,6.1.03.3.2.07.0,202.3,3.16,0.07722,air fare (normal): economy class(adult),
2025-07-31,2025-08-12,"Almirah, Dressing Table",item_code,6.1.01.1.1.02.0,180.1,1.64,0.03343,"almirah, dressing table",
2025-07-31,2025-08-12,Any Other Personal Goods,item_code,6.1.06.1.1.14.X,242.5,1.25,3e-05,any other personal goods,
2025-07-31,2025-08-12,Apple,item_code,1.1.06.1.1.16.0,209.2,19.41,0.47018,apple,
2025-07-31,2025-08-12,"Arhar, Tur",item_code,1.1.08.1.1.01.0,186.4,-28.03,0.79607,"arhar, tur",
2025-07-31,2025-08-12,Baby Food,item_code,1.1.04.2.1.01.0,215.0,3.56,0.02533,baby food,
2025-07-31,2025-08-12,Bajra & its Products,item_code,1.1.01.2.1.02.X,239.2,5.1,0.11249,bajra & its products,
2025-07-31,2025-08-12,Banana (no.),item_code,1.1.06.1.1.01.0,194.8,8.46,0.5598,banana (no.),
2025-07-31,2025-08-12,"Baniyan, Socks, Other Hosiery and Undergarments, Etc.(no.)",item_code,3.1.01.1.1.08.X,188.0,1.51,0.49077,"baniyan, socks, other hosiery and undergarments, etc.(no.)",
2025-07-31,2025-08-12,"Barber, Beautician, etc.",item_code,6.1.06.3.2.01.X,235.7,5.04,0.5517,"barber, beautician, etc.",
2025-07-31,2025-08-12,Bathroom and Sanitary Equipment,item_code,6.1.01.1.1.07.0,195.6,2.84,0.00221,bathroom and sanitary equipment,
2025-07-31,2025-08-12,"Beans, Barbati",item_code,1.1.07.3.1.10.X,241.0,-5.68,0.14247,"beans, barbati",
2025-07-31,2025-08-12,Bedding: Others,item_code,6.1.01.2.1.06.X,167.2,1.33,0.00055,bedding: others,
2025-07-31,2025-08-12,"Bed Sheet, Bed Cover (no.)",item_code,6.1.01.2.1.01.0,186.6,2.53,0.18315,"bed sheet, bed cover (no.)",
2025-07-31,2025-08-12,Bedstead,item_code,6.1.01.1.1.01.0,233.5,3.64,0.05715,bedstead,
2025-07-31,2025-08-12,Beef/ Buffalo Meat,item_code,1.1.02.1.1.02.X,243.5,4.87,0.26752,beef/ buffalo meat,
2025-07-31,2025-08-12,Beer (litre),item_code,2.1.01.1.1.04.0,216.2,6.35,0.05932,beer (litre),
2025-07-31,2025-08-12,Besan,item_code,1.1.08.2.1.02.0,182.6,1.67,0.15725,besan,
2025-07-31,2025-08-12,Bicycle(without Accessories),item_code,6.1.03.1.1.03.0,166.6,1.34,0.13011,bicycle(without accessories),
2025-07-31,2025-08-12,Bidi (no.),item_code,2.1.01.3.1.01.0,218.6,2.92,0.42638,bidi (no.),
2025-07-31,2025-08-12,"Biscuits, Chocolates, etc.",item_code,1.1.01.1.1.13.X,165.7,4.54,0.88308,"biscuits, chocolates, etc.",
2025-07-31,2025-08-12,Black Pepper (gm),item_code,1.1.10.1.1.05.0,221.8,9.05,0.13988,black pepper (gm),
2025-07-31,2025-08-12,"Books, Journals: First Hand",item_code,6.1.05.1.1.02.X,175.3,1.68,0.55902,"books, journals: first hand",
2025-07-31,2025-08-12,Bread (bakery),item_code,1.1.01.1.1.12.0,226.9,5.58,0.10816,bread (bakery),
2025-07-31,2025-08-12,Brinjal,item_code,1.1.07.3.1.02.0,248.6,1.68,0.36816,brinjal,
2025-07-31,2025-08-12,"Bucket, Water Bottle/ Feeding Bottle & Other Plastic Goods",item_code,6.1.01.6.1.01.X,187.9,2.4,0.06602,"bucket, water bottle/ feeding bottle & other plastic goods",
2025-07-31,2025-08-12,Bus/tram Fare,item_code,6.1.03.3.2.02.0,203.6,3.19,1.36717,bus/tram fare,
2025-07-31,2025-08-12,Butter,item_code,1.1.05.2.1.02.0,205.8,5.7,0.01041,butter,
2025-07-31,2025-08-12,Cabbage,item_code,1.1.07.3.1.04.0,210.4,-16.57,0.18139,cabbage,
2025-07-31,2025-08-12,Candle (no.),item_code,6.1.01.6.1.09.0,168.1,1.94,0.03267,candle (no.),
2025-07-31,2025-08-12,"Candy, Misri",item_code,1.1.09.2.1.01.0,172.8,1.41,0.00117,"candy, misri",
2025-07-31,2025-08-12,"Carpet, Daree & Other Floor Mattings",item_code,6.1.01.1.1.09.X,319.7,16.76,0.00152,"carpet, daree & other floor mattings",
2025-07-31,2025-08-12,Carrot,item_code,1.1.07.1.1.04.0,227.4,-7.41,0.09395,carrot,
2025-07-31,2025-08-12,Cashewnut,item_code,1.1.06.2.1.04.0,176.9,13.62,0.07743,cashewnut,
2025-07-31,2025-08-12,Cauliflower,item_code,1.1.07.3.1.03.0,291.1,3.85,0.24628,cauliflower,
2025-07-31,2025-08-12,"CD, DVD, Audio/video Cassette, etc",item_code,6.1.04.1.1.07.0,136.7,-4.2,0.00469,"cd, dvd, audio/video cassette, etc",
2025-07-31,2025-08-12,"Cereal Substitutes: Tapioca, etc.",item_code,1.1.01.1.1.16.0,179.1,-8.76,0.04756,"cereal substitutes: tapioca, etc.",
2025-07-31,2025-08-12,"Chair, Stool, Bench, Table",item_code,6.1.01.1.1.03.X,191.4,2.13,0.01531,"chair, stool, bench, table",
2025-07-31,2025-08-12,Charcoal,item_code,5.1.01.4.1.04.0,188.9,2.38,0.00229,charcoal,
2025-07-31,2025-08-12,Cheroot (no.),item_code,2.1.01.3.1.06.0,255.2,9.06,0.00424,cheroot (no.),
2025-07-31,2025-08-12,Chicken,item_code,1.1.02.1.1.04.0,213.9,-9.52,1.22723,chicken,
2025-07-31,2025-08-12,Chips (gm),item_code,1.1.07.4.1.02.0,149.6,17.7,0.00764,chips (gm),
2025-07-31,2025-08-12,Chira,item_code,1.1.01.1.1.03.0,192.3,5.14,0.09524,chira,
2025-07-31,2025-08-12,Cigarettes (no.),item_code,2.1.01.3.1.02.X,213.9,-3.61,0.22928,cigarettes (no.),
2025-07-31,2025-08-12,Cinema: New Release(normal Day),item_code,6.1.04.2.2.01.0,232.1,4.64,0.1307,cinema: new release(normal day),
2025-07-31,2025-08-12,"Clock, Watch",item_code,6.1.06.1.1.09.X,171.8,4.12,0.00017,"clock, watch",
2025-07-31,2025-08-12,"Cloth for Coat, Trousers, Suit, etc. (metre)",item_code,3.1.01.3.1.04.X,187.4,2.74,0.42346,"cloth for coat, trousers, suit, etc. (metre)",
2025-07-31,2025-08-12,"Cloth for Shirt, Pyjama, Kurta, Salwar, etc. (metre)",item_code,3.1.01.3.1.03.X,211.0,2.88,0.67661,"cloth for shirt, pyjama, kurta, salwar, etc. (metre)",
2025-07-31,2025-08-12,"Cloth for Upholstery, Curtains, Tablecloth, etc. (metre)",item_code,6.1.01.2.1.04.X,185.1,3.41,0.00187,"cloth for upholstery, curtains, tablecloth, etc. (metre)",
2025-07-31,2025-08-12,Clothing (first-hand): Other,item_code,3.1.01.3.1.06.0,180.8,1.57,0.05151,clothing (first-hand): other,
2025-07-31,2025-08-12,Clothing: Second-hand,item_code,3.1.01.3.1.07.0,171.5,4.51,0.01268,clothing: second-hand,
2025-07-31,2025-08-12,Club Fees,item_code,6.1.04.2.2.06.0,148.8,2.27,0.00146,club fees,
2025-07-31,2025-08-12,Coal,item_code,5.1.01.4.1.03.0,187.8,2.62,0.03865,coal,
2025-07-31,2025-08-12,"Coat, Jacket, Sweater, Windcheater (no.)",item_code,3.1.01.2.1.01.X,182.1,1.96,0.19627,"coat, jacket, sweater, windcheater (no.)",
2025-07-31,2025-08-12,Coconut: Copra,item_code,1.1.06.2.1.01.0,298.2,60.75,0.10068,coconut: copra,
2025-07-31,2025-08-12,Coconut (no.),item_code,1.1.06.1.1.05.0,361.2,59.26,0.26253,coconut (no.),
2025-07-31,2025-08-12,Coconut Oil,item_code,1.1.05.1.1.03.0,502.7,131.77,0.07884,coconut oil,
2025-07-31,2025-08-12,Coffee: Cups (no.),item_code,1.1.12.1.1.02.0,207.4,6.63,0.01961,coffee: cups (no.),
2025-07-31,2025-08-12,Coffee: Powder (gm),item_code,1.2.11.1.1.02.0,245.0,24.81,0.0587,coffee: powder (gm),
2025-07-31,2025-08-12,"Coir, Rope, etc.",item_code,6.1.01.6.1.02.0,203.2,5.28,0.0038,"coir, rope, etc.",
2025-07-31,2025-08-12,Coke,item_code,5.1.01.4.1.01.0,149.7,2.96,0.01073,coke,
2025-07-31,2025-08-12,Cold Beverages: Bottled/canned (litre),item_code,1.2.11.2.1.02.X,162.4,0.93,0.0885,cold beverages: bottled/canned (litre),
2025-07-31,2025-08-12,Cooked Meals Purchased (no.),item_code,1.1.12.2.1.01.0,226.2,5.16,2.42472,cooked meals purchased (no.),
2025-07-31,2025-08-12,"Cooked Snacks Purchased [samosa, Puri, Paratha, Burger, Chowmein, Idli, Dosa, Vada, Chops, Pakoras, Pao Bhaji, Etc.]",item_code,1.1.12.3.1.01.X,205.7,4.42,1.16057,"cooked snacks purchased [samosa, puri, paratha, burger, chowmein, idli, dosa, vada, chops, pakoras, pao bhaji, etc.]",
2025-07-31,2025-08-12,Country Liquor (litre),item_code,2.1.01.1.1.01.0,209.3,4.65,0.35366,country liquor (litre),
2025-07-31,2025-08-12,Curd,item_code,1.1.04.2.1.03.0,192.8,2.23,0.09422,curd,
2025-07-31,2025-08-12,Curry Powder (gm),item_code,1.1.10.1.1.08.0,218.0,2.68,0.1796,curry powder (gm),
2025-07-31,2025-08-12,Dates,item_code,1.1.06.2.1.03.0,240.2,3.98,0.04157,dates,
2025-07-31,2025-08-12,Dhania (gm),item_code,1.1.10.1.1.03.0,206.5,-0.43,0.33415,dhania (gm),
2025-07-31,2025-08-12,Dhoti (no.),item_code,3.1.01.1.1.01.0,205.4,1.43,0.07465,dhoti (no.),
2025-07-31,2025-08-12,Diesel for Vehicle,item_code,6.1.03.2.1.02.0,189.1,0.16,0.148,diesel for vehicle,
2025-07-31,2025-08-12,Diesel (litre) [excl. Conveyance],item_code,5.1.01.3.1.04.0,158.4,0.06,0.00243,diesel (litre) [excl. conveyance],
2025-07-31,2025-08-12,Doctor’s/ Surgeon’s Fee-first Consultation (non-institutional),item_code,6.1.02.2.2.07.0,221.6,3.94,0.79049,doctor’s/ surgeon’s fee-first consultation (non-institutional),
2025-07-31,2025-08-12,Domestic Servant/cook,item_code,6.1.01.7.2.01.X,208.9,4.45,0.63912,domestic servant/cook,
2025-07-31,2025-08-12,Dry Chillies (gm),item_code,1.1.10.1.1.06.0,238.0,-11.95,0.5751,dry chillies (gm),
2025-07-31,2025-08-12,Dung Cake,item_code,5.1.01.4.1.05.0,187.6,1.19,0.44196,dung cake,
2025-07-31,2025-08-12,Earthenware,item_code,6.1.01.4.1.06.0,228.5,4.96,0.02858,earthenware,
2025-07-31,2025-08-12,Eggs (no.),item_code,1.1.03.1.1.01.0,198.7,2.26,0.43085,eggs (no.),
2025-07-31,2025-08-12,Electric Batteries,item_code,6.1.01.5.1.03.0,170.7,1.91,0.01063,electric batteries,
2025-07-31,2025-08-12,"Electric Bulb, Tubelight",item_code,6.1.01.5.1.01.X,146.4,1.53,0.18174,"electric bulb, tubelight",
2025-07-31,2025-08-12,Electric Fan,item_code,6.1.01.3.1.07.0,145.9,1.04,0.01542,electric fan,
2025-07-31,2025-08-12,"Electric Iron, Heater, Toaster, Oven & Other Electric Heating Appliances",item_code,6.1.01.3.1.09.X,169.6,14.36,0.00232,"electric iron, heater, toaster, oven & other electric heating appliances",
2025-07-31,2025-08-12,Electricity (std. Unit),item_code,5.1.01.1.1.01.0,165.9,2.28,2.26042,electricity (std. unit),
2025-07-31,2025-08-12,Family Planning Devices,item_code,6.1.02.2.1.03.X,219.1,0.69,0.00021,family planning devices,
2025-07-31,2025-08-12,Firewood and Chips,item_code,5.1.01.4.1.02.0,181.5,2.43,2.06755,firewood and chips,
2025-07-31,2025-08-12,"Fish, Prawn",item_code,1.1.02.2.1.01.X,223.3,4.25,1.26713,"fish, prawn",
2025-07-31,2025-08-12,Flower (fresh): All Purposes,item_code,6.1.01.6.1.06.0,219.1,5.18,0.09094,flower (fresh): all purposes,
2025-07-31,2025-08-12,Foreign/refined Liquor or Wine (litre),item_code,2.1.01.1.1.02.0,210.3,3.49,0.40344,foreign/refined liquor or wine (litre),
2025-07-31,2025-08-12,"Frocks, Skirts, etc. (no.)",item_code,3.1.01.1.1.10.0,206.4,2.64,0.15122,"frocks, skirts, etc. (no.)",
2025-07-31,2025-08-12,Fruit Juice and Shake (litre),item_code,1.2.11.2.1.03.X,166.8,3.09,0.05149,fruit juice and shake (litre),
2025-07-31,2025-08-12,"Gamchha, Towel, Handkerchief (no.)",item_code,3.1.01.3.1.08.X,192.8,1.53,0.17775,"gamchha, towel, handkerchief (no.)",
2025-07-31,2025-08-12,Garlic (gm),item_code,1.1.07.1.1.05.0,217.0,-38.7,0.31022,garlic (gm),
2025-07-31,2025-08-12,Ghee,item_code,1.1.05.2.1.01.0,202.1,3.53,0.47445,ghee,
2025-07-31,2025-08-12,Ginger (gm),item_code,1.1.07.1.1.06.0,167.2,-49.79,0.19177,ginger (gm),
2025-07-31,2025-08-12,Glassware,item_code,6.1.01.4.1.07.0,159.9,6.53,0.00143,glassware,
2025-07-31,2025-08-12,Goat Meat/mutton,item_code,1.1.02.1.1.01.0,256.6,3.89,0.79377,goat meat/mutton,
2025-07-31,2025-08-12,Gold,item_code,6.1.06.2.1.01.0,326.8,36.0,1.08035,gold,
2025-07-31,2025-08-12,Goods for Recreation and Hobbies,item_code,6.1.04.1.1.11.0,243.8,14.14,0.00156,goods for recreation and hobbies,
2025-07-31,2025-08-12,"Gourd, Pumpkin",item_code,1.1.07.3.1.08.X,188.1,-9.7,0.23613,"gourd, pumpkin",
2025-07-31,2025-08-12,Gram Products,item_code,1.1.08.2.1.01.0,196.6,1.44,0.02327,gram products,
2025-07-31,2025-08-12,Gram: Split,item_code,1.1.08.1.1.02.0,174.0,-2.41,0.19899,gram: split,
2025-07-31,2025-08-12,Gram: Whole,item_code,1.1.08.1.1.03.0,183.4,-1.77,0.0948,gram: whole,
2025-07-31,2025-08-12,Grapes,item_code,1.1.06.1.1.17.0,191.6,11.27,0.1534,grapes,
2025-07-31,2025-08-12,Green Chillies,item_code,1.1.07.3.1.05.0,212.6,-7.53,0.2789,green chillies,
2025-07-31,2025-08-12,Green Coconut (no.),item_code,1.1.06.1.1.06.0,343.0,16.04,0.04587,green coconut (no.),
2025-07-31,2025-08-12,Grinding Charges,item_code,1.1.01.3.2.01.0,185.7,3.34,0.3242,grinding charges,
2025-07-31,2025-08-12,Groundnut,item_code,1.1.06.2.1.02.0,169.1,-4.03,0.28769,groundnut,
2025-07-31,2025-08-12,Groundnut Oil,item_code,1.1.05.1.1.02.0,170.7,-2.18,0.33277,groundnut oil,
2025-07-31,2025-08-12,Guava,item_code,1.1.06.1.1.07.0,262.2,11.05,0.08133,guava,
2025-07-31,2025-08-12,Gur,item_code,1.1.09.1.1.03.0,170.2,3.09,0.10303,gur,
2025-07-31,2025-08-12,"Hair Oil, Shampoo, Hair Cream",item_code,6.1.06.1.1.04.X,164.6,4.71,0.45016,"hair oil, shampoo, hair cream",
2025-07-31,2025-08-12,"Headwear, Belts, Ties (no.)",item_code,3.1.01.3.1.09.X,187.1,-5.51,0.01145,"headwear, belts, ties (no.)",
2025-07-31,2025-08-12,Honey,item_code,1.1.09.2.1.02.0,171.0,2.76,0.00327,honey,
2025-07-31,2025-08-12,Hookah Tobacco (gm),item_code,2.1.01.3.1.05.0,199.1,2.58,0.00581,hookah tobacco (gm),
2025-07-31,2025-08-12,Hospital & Nursing Home Charges,item_code,6.1.02.1.2.05.X,231.4,6.59,0.44057,hospital & nursing home charges,
2025-07-31,2025-08-12,Hotel Lodging Charges,item_code,6.1.04.2.2.07.0,177.1,1.66,0.00904,hotel lodging charges,
2025-07-31,2025-08-12,"House Rent, Garage Rent",item_code,4.1.01.1.2.01.X,184.7,3.01,9.51042,"house rent, garage rent",
2025-07-31,2025-08-12,Ice-cream,item_code,1.1.09.3.1.01.0,158.8,2.65,0.01163,ice-cream,
2025-07-31,2025-08-12,"Incense (agarbatti), Room Freshener",item_code,6.1.01.6.1.05.X,167.6,1.45,0.2037,"incense (agarbatti), room freshener",
2025-07-31,2025-08-12,Ingredients for Pan (gm),item_code,2.1.01.2.1.03.X,230.1,1.72,0.13113,ingredients for pan (gm),
2025-07-31,2025-08-12,Internet Expenses,item_code,6.1.03.5.2.03.0,143.3,2.36,0.08004,internet expenses,
2025-07-31,2025-08-12,Inverter,item_code,6.1.01.3.1.02.0,160.0,2.7,0.04317,inverter,
2025-07-31,2025-08-12,Jackfruit,item_code,1.1.06.1.1.02.0,158.3,-18.53,0.00414,jackfruit,
2025-07-31,2025-08-12,Jeera (gm),item_code,1.1.10.1.1.02.0,219.3,-15.88,0.37183,jeera (gm),
2025-07-31,2025-08-12,Jowar & its Products,item_code,1.1.01.2.1.01.X,216.4,-1.5,0.22633,jowar & its products,
2025-07-31,2025-08-12,Kerosene – Other Sources (litre),item_code,5.1.01.3.1.02.0,256.0,0.16,0.20712,kerosene – other sources (litre),
2025-07-31,2025-08-12,Kerosene – PDS (litre),item_code,5.1.01.3.1.01.P,331.2,-6.26,0.34162,kerosene – pds (litre),
2025-07-31,2025-08-12,Khesari,item_code,1.1.08.1.1.08.0,210.4,2.83,0.01151,khesari,
2025-07-31,2025-08-12,Knitting Wool (gm),item_code,3.1.01.2.1.02.0,158.7,-3.88,0.00029,knitting wool (gm),
2025-07-31,2025-08-12,Kurta-pajama Suits: Females (no.),item_code,3.1.01.1.1.09.0,189.9,2.98,0.22295,kurta-pajama suits: females (no.),
2025-07-31,2025-08-12,Kurta-pajama Suits: Males (no.),item_code,3.1.01.1.1.05.0,193.3,1.68,0.0553,kurta-pajama suits: males (no.),
2025-07-31,2025-08-12,Lady's Finger,item_code,1.1.07.3.1.06.0,172.3,-1.77,0.28287,lady's finger,
2025-07-31,2025-08-12,Leaf Tobacco (gm),item_code,2.1.01.3.1.03.0,204.6,3.18,0.0999,leaf tobacco (gm),
2025-07-31,2025-08-12,"Leather Boots, Shoes",item_code,3.1.02.1.1.01.X,185.9,2.26,0.20891,"leather boots, shoes",
2025-07-31,2025-08-12,"Leather Sandals, Chappals, etc.",item_code,3.1.02.1.1.02.X,187.4,2.18,0.18209,"leather sandals, chappals, etc.",
2025-07-31,2025-08-12,Lemon (no.),item_code,1.1.07.3.1.11.0,157.3,-13.0,0.12705,lemon (no.),
2025-07-31,2025-08-12,Lighter (bidi/ Cigarette/ Gas Stove),item_code,6.1.06.1.1.12.X,122.8,-1.76,0.00029,lighter (bidi/ cigarette/ gas stove),
2025-07-31,2025-08-12,Lock,item_code,6.1.01.5.1.05.0,195.6,8.49,0.0014,lock,
2025-07-31,2025-08-12,LPG [excl. Conveyance],item_code,5.1.01.2.1.01.X,192.5,6.0,1.28621,lpg [excl. conveyance],
2025-07-31,2025-08-12,Lubricants & Other Fuels for Vehicle,item_code,6.1.03.2.1.03.X,167.7,3.14,0.05002,lubricants & other fuels for vehicle,
2025-07-31,2025-08-12,Lungi (no.),item_code,3.1.01.1.1.04.0,193.3,1.63,0.11463,lungi (no.),
2025-07-31,2025-08-12,Maida,item_code,1.1.01.1.1.09.0,206.5,7.89,0.03112,maida,
2025-07-31,2025-08-12,Maize & Products,item_code,1.1.01.2.1.03.X,222.5,7.44,0.05711,maize & products,
2025-07-31,2025-08-12,Mango,item_code,1.1.06.1.1.11.0,146.3,-13.12,0.32017,mango,
2025-07-31,2025-08-12,Masur,item_code,1.1.08.1.1.05.0,171.4,-2.89,0.30213,masur,
2025-07-31,2025-08-12,Matches (box),item_code,6.1.01.6.1.08.0,144.3,1.33,0.08463,matches (box),
2025-07-31,2025-08-12,Medicine (non-institutional),item_code,6.1.02.2.1.01.X,202.0,4.77,4.01148,medicine (non-institutional),
2025-07-31,2025-08-12,Milk: Condensed/ Powder,item_code,1.1.04.2.1.02.X,183.3,1.5,0.04114,milk: condensed/ powder,
2025-07-31,2025-08-12,Milk: Liquid (litre),item_code,1.1.04.1.1.01.X,191.1,2.8,6.41886,milk: liquid (litre),
2025-07-31,2025-08-12,Mineral Water (litre),item_code,1.2.11.2.1.01.0,119.3,-0.17,0.01601,mineral water (litre),
2025-07-31,2025-08-12,Mobile Handset,item_code,6.1.03.4.1.01.0,128.1,0.16,0.13506,mobile handset,
2025-07-31,2025-08-12,Monthly Charges for Cable Tv Connection,item_code,6.1.04.2.2.02.0,176.5,2.92,0.82005,monthly charges for cable tv connection,
2025-07-31,2025-08-12,Monthly Maintainance Charges,item_code,6.1.01.7.2.05.0,168.9,1.26,0.03951,monthly maintainance charges,
2025-07-31,2025-08-12,Moong,item_code,1.1.08.1.1.04.0,176.3,-5.37,0.34532,moong,
2025-07-31,2025-08-12,Mosquito Net (no.),item_code,6.1.01.2.1.05.0,163.9,-0.24,0.01258,mosquito net (no.),
2025-07-31,2025-08-12,"Mosquito Repellent, Insecticide, Acid etc.",item_code,6.1.01.6.1.07.0,160.4,4.56,0.12291,"mosquito repellent, insecticide, acid etc.",
2025-07-31,2025-08-12,"Motor Car, Jeep",item_code,6.1.03.1.1.01.0,172.5,3.85,0.48053,"motor car, jeep",
2025-07-31,2025-08-12,"Motor Cycle, Scooter",item_code,6.1.03.1.1.02.X,197.5,3.84,0.79266,"motor cycle, scooter",
