NIC 2008,Description,Weights,2012-04-11 00:00:00,2012-05-11 00:00:00,2012-06-11 00:00:00,2012-07-11 00:00:00,2012-08-11 00:00:00,2012-09-11 00:00:00,2012-10-11 00:00:00,2012-11-11 00:00:00,2012-12-11 00:00:00,2013-01-11 00:00:00,2013-02-11 00:00:00,2013-03-11 00:00:00,2013-04-11 00:00:00,2013-05-11 00:00:00,2013-06-11 00:00:00,2013-07-11 00:00:00,2013-08-11 00:00:00,2013-09-11 00:00:00,2013-10-11 00:00:00,2013-11-11 00:00:00,2013-12-11 00:00:00,2014-01-11 00:00:00,2014-02-11 00:00:00,2014-03-11 00:00:00,2014-04-11 00:00:00,2014-05-11 00:00:00,2014-06-11 00:00:00,2014-07-11 00:00:00,2014-08-11 00:00:00,2014-09-11 00:00:00,2014-10-11 00:00:00,2014-11-11 00:00:00,2014-12-11 00:00:00,2015-01-11 00:00:00,2015-02-11 00:00:00,2015-03-11 00:00:00,2015-04-11 00:00:00,2015-05-11 00:00:00,2015-06-11 00:00:00,2015-07-11 00:00:00,2015-08-11 00:00:00,2015-09-11 00:00:00,2015-10-11 00:00:00,2015-11-11 00:00:00,2015-12-11 00:00:00,2016-01-11 00:00:00,2016-02-11 00:00:00,2016-03-11 00:00:00,2016-04-11 00:00:00,2016-05-11 00:00:00,2016-06-11 00:00:00,2016-07-11 00:00:00,2016-08-11 00:00:00,2016-09-11 00:00:00,2016-10-11 00:00:00,2016-11-11 00:00:00,2016-12-11 00:00:00,2017-01-01 00:00:00,2017-02-01 00:00:00,2017-03-01 00:00:00,2017-04-01 00:00:00,2017-05-01 00:00:00,2017-06-01 00:00:00,2017-07-01 00:00:00,2017-08-01 00:00:00,2017-09-01 00:00:00,2017-10-01 00:00:00,2017-11-01 00:00:00,2017-12-01 00:00:00,2018-01-01 00:00:00,2018-02-01 00:00:00,2018-03-01 00:00:00,2018-04-01 00:00:00,2018-05-01 00:00:00,2018-06-01 00:00:00,2018-07-01 00:00:00,2018-08-01 00:00:00,2018-09-01 00:00:00,2018-10-01 00:00:00,2018-11-01 00:00:00,2018-12-01 00:00:00,2019-01-01 00:00:00,2019-02-01 00:00:00,2019-03-01 00:00:00,2019-04-01 00:00:00,2019-05-01 00:00:00,2019-06-01 00:00:00,2019-07-01 00:00:00,2019-08-01 00:00:00,2019-09-01 00:00:00,2019-10-01 00:00:00,2019-11-01 00:00:00,2019-12-01 00:00:00,2020-01-01 00:00:00,2020-02-01 00:00:00,2020-03-01 00:00:00,2020-04-01 00:00:00,2020-05-01 00:00:00,2020-06-01 00:00:00,2020-07-01 00:00:00,2020-08-01 00:00:00,2020-09-01 00:00:00,2020-10-01 00:00:00,2020-11-01 00:00:00,2020-12-01 00:00:00,2021-01-01 00:00:00,2021-02-01 00:00:00,2021-03-01 00:00:00,2021-04-01 00:00:00,2021-05-01 00:00:00,2021-06-01 00:00:00,2021-07-01 00:00:00,2021-08-01 00:00:00,2021-09-01 00:00:00,2021-10-01 00:00:00,2021-11-01 00:00:00,2021-12-01 00:00:00,2022-01-01 00:00:00,2022-02-01 00:00:00,2022-03-01 00:00:00,2022-04-01 00:00:00,2022-05-01 00:00:00,2022-06-01 00:00:00,2022-07-01 00:00:00,2022-08-01 00:00:00,2022-09-01 00:00:00,2022-10-01 00:00:00,2022-11-01 00:00:00,2022-12-01 00:00:00,2023-01-01 00:00:00,2023-02-01 00:00:00,2023-03-01 00:00:00,2023-04-01 00:00:00,2023-05-01 00:00:00,2023-06-01 00:00:00,2023-07-01 00:00:00,2023-08-01 00:00:00,2023-09-01 00:00:00,2023-10-01 00:00:00,2023-11-01 00:00:00,2023-12-01 00:00:00,2024-01-01 00:00:00,2024-02-01 00:00:00,2024-03-01 00:00:00,2024-04-01 00:00:00,2024-05-01 00:00:00,2024-06-01 00:00:00,2024-07-01 00:00:00,2024-08-01 00:00:00,2024-09-01 00:00:00,2024-10-01 00:00:00,2024-11-01 00:00:00,2024-12-01 00:00:00,2025-01-01 00:00:00,2025-02-01 00:00:00,2025-03-01 00:00:00,2025-04-01 00:00:00,2025-05-01 00:00:00,2025-06-01 00:00:00
10,Manufacture of food products,5.302468,97.3,91.7,86.1,88.1,85.9,84.1,98.2,109.2,132.8,126.6,118.3,121.3,102.1,90.2,90.1,94.8,88.9,90.8,100.4,97.9,123.3,129.2,120.1,127.2,102.9,97,96.1,113.1,102.6,97,96.7,110.4,136.1,130.4,125.4,122.5,109,93.4,88.4,88.4,92.8,95.6,97.8,102.9,128.3,126.5,120.3,112.7,95.1,90.6,91.6,92.6,89.1,92.1,96.2,103.2,118.2,114.7,101.3,101.5,91.5,90.9,89.3,93.9,95.6,95,98.7,122.4,134.7,131.4,125.9,128.3,109,101.9,94.3,96.2,104.8,110.5,117.8,130.3,154.4,153.3,144,138.8,121.3,118.4,109.3,117.5,110.6,111.9,112,124.5,151.7,151.8,137.1,118.1,94.3,98,102.7,111,107.1,110.9,113.9,133.9,149.1,149,136.7,138.3,127.8,111.4,111.3,116.2,117.3,110.3,118.8,130.1,151.8,145.1,139.9,150.5,132.7,122.7,117,113.2,118.1,115.6,115.3,147,155.5,158,146.8,147.2,137.8,123.2,113.6,121.6,123.9,114.6,123.5,141.5,160.8,158.9,151.9,142.4,119.8,116.4,118.3,119.9,122.3,120.5,130.5,136.5,154.2,159.2,142.7,131.6,121.1,118.4,118.3
11,Manufacture of beverages,1.035425,134.2,147.1,130.5,93.1,85.1,82.3,96,90.2,91.9,93.7,98.5,137.9,138.2,156.5,116.2,87.4,82.7,90.1,94.6,83.6,88.5,98,97.9,123.4,132.7,151,122.5,102.7,94.6,98,94.4,87.9,89.8,92,105.5,127.3,122.6,137.2,111.1,90.5,86.5,92.4,100,95.2,104.7,129.5,113.2,133.9,133.8,140.8,111,96.1,97.7,98.3,98.1,91.1,95.2,95.9,97.9,119.3,112.2,120.8,105.4,92.1,95.8,99.4,101.2,96.5,101,107.8,109.9,123.1,116.4,132.9,117.4,103.6,103.1,103,98.8,97.7,101.9,107.4,107.6,121,123.4,135.6,124.8,105.9,96.9,99,92.4,101.9,97.6,103.2,108.7,87.5,7.2,54.9,83.9,78.9,76.8,84.6,82.7,86.3,90.1,95.4,94.7,110.7,91.5,54.8,82,90.2,86.3,85.3,86.8,85.2,92,91.5,94.4,116.1,118.2,126.2,119.5,102,91.8,95.3,89.9,92.9,98.1,104.3,104.4,123.5,109.2,124.1,125,109.4,103.4,101.6,99.6,100.7,101.3,112.6,120,124.2,123.8,136.4,125.2,112.9,100.3,101.8,102.7,99.4,104.2,117.1,116.9,133.4,121.9,131.4,117
12,Manufacture of tobacco products,0.79845,105,105.6,96.3,96.5,86.2,97.9,102.3,115.3,117.9,122.2,124.1,120.5,103.8,93.1,119.3,108.5,107.2,114.1,112,122.5,130.7,118.6,129.1,138.2,132.9,146.9,131.5,131.9,128.9,132,116.3,128,145.6,124.9,132.8,121.2,129.8,167.4,138.9,145.2,145,123.8,122.9,107.6,119.1,132,159,144.9,62.5,107.9,125,121.6,117.6,123.4,126.4,104.7,118.4,164.6,98.9,119.6,73.6,111.3,131.6,68.4,101.8,98.6,100.2,95.1,83.5,85.7,96.9,95,75.8,96,89.1,87.6,84.1,92,100.4,104.1,106.6,88.9,96.1,109.5,73.5,105,100.1,95.8,87.1,102.8,93.6,100.4,100.2,108.4,85.9,91.5,0.3,40.7,91.6,102,84.2,88.3,86.5,92.9,98.1,103.7,79.2,114,70,72.4,74,79.4,86.9,95.6,95,96.5,101.8,108.2,79.9,107.3,85.4,87.9,113,72.2,75.8,94.6,81.7,93.3,90.6,92.4,77.9,95.5,67.1,83.7,93.8,71.8,81.4,89.8,82.7,79.8,82.7,84.6,77.3,78.3,61.1,88.1,83.2,81.3,78.5,91.2,92.3,80.3,88.2,96.9,76.3,96.9,75.7,93.1,85.1
13,Manufacture of textiles,3.291307,98,106.5,103.4,108.7,113.1,110.8,113.6,104.3,111,111.4,103.9,111.2,107.9,107.3,109,113.3,117.3,115,116.2,110.2,117.1,114.9,107.1,115.6,111,112.4,111.9,120.9,126.3,117,112.7,114.4,117.8,117.7,113.3,126.8,116.6,118.4,116.9,120.5,122.9,123.7,123,111,120.8,121.1,116.7,120.9,114.3,120.6,120,119.4,119.5,119.3,116.3,114,114,118.1,112.5,120.5,116,116.7,116.4,116.4,116,115.2,113.5,117.7,122.4,120.4,115,119,116.2,118.9,117.1,120.1,124.4,121.6,120.2,113.6,120.4,118.2,113.8,120.3,119.8,115.6,110.1,113.8,115,115.2,115.9,119.7,123.5,122.2,116.7,100.3,11,40.2,63.1,93.9,96.6,105.4,110.7,108.9,114.9,115.3,113.5,119.6,114.6,105.3,111.3,117.8,120.2,121.4,125.6,117.9,124.9,122.6,113,118.5,114.1,111.5,107.8,107.2,105.2,103.9,102.3,107.7,110.7,107.9,102,110.2,105.6,107.4,107.8,108.5,107.1,108.4,110.2,102.7,112.3,109.7,104.1,106.9,105.3,107,106.2,109.1,109.4,109.3,111.1,106.2,114.2,113.7,106.7,113,105.7,103.8,107.5
14,Manufacture of wearing apparel,1.322496,94.5,93.1,89.5,87.4,90.1,89.8,95.8,87.4,100.8,112.9,117.8,128.4,121.8,104.2,101.9,105.3,104,118.7,106.6,95,122,131.9,118.9,147.2,114.7,118,103,110.4,103.5,110.3,92.7,102.2,123.7,130.9,125.8,137.8,116.1,110.9,116.7,115.8,104.4,105.5,133.3,120.9,160.3,145.6,149.1,193.2,150.7,166.8,153.3,144.5,147.5,142.3,140.4,127,159.6,161.8,156,170.1,155.5,156.8,145.2,134.2,121.4,118.8,106.3,118.1,140.9,141.1,142.9,169.3,125.4,150.8,151.6,145.4,146,142.2,141.1,135.7,175.6,171.8,171.5,193.6,165.1,163.5,167.3,166.8,158.6,144.2,137.1,139.1,170.8,162.3,164.6,115.6,9.7,62.6,105.9,112.5,113.8,121.4,119.9,101.7,140,129.4,140,143.8,83.4,83.8,110,116.8,144.1,158.7,163.6,133.8,161.8,154.7,155,191.7,129.4,142.4,156.9,134.4,117.8,125.2,103.7,117,125.6,120.1,129.1,133.1,92.1,112.2,120.1,103.9,97.8,102.4,97.8,92.9,113.1,117.3,125.6,143,105.1,123.6,122.6,111.7,112.5,103.7,104,110.3,119.1,121.1,121.4,144.8,114.2,126.5,127.7
15,Manufacture of leather and related products,0.502077,104.5,116.4,109.9,108.5,99.6,105.1,107.6,103.9,118.6,120.4,113.5,118.7,122.9,118.1,115.2,117.1,103.9,101.8,105.5,98.6,118.1,122.6,112.3,120.1,126.8,132.1,123.9,124.6,109.2,117.9,101.7,117.5,128.7,128.5,132.3,133.3,127.6,126.6,126.2,124,113.7,113.6,112.4,106.3,128.4,132.7,139.8,131.4,128.9,130.6,129.6,126.9,123.4,123.8,110,110.5,107.8,115.8,125.4,134.3,131.4,136.7,128.6,124,117.1,115.6,107,118.5,126.8,125.6,125.5,130.3,126.3,132.9,130.8,134.2,123.6,118.5,119.2,107.9,122.2,126.8,124,133.4,130.5,132.7,123.2,133.3,117.6,117.8,110.6,115,129.1,130.6,131.6,100.8,1.7,52.4,99.7,110.7,106,123.3,116.4,105,121.9,124.9,121.7,123.4,101.3,67.1,94.1,114.7,106.5,110.4,103.2,94.9,111.6,101.6,103.2,113.8,106.4,99,95.9,99.2,89.5,92.3,76.9,94.3,98.4,99.4,94.9,106.2,97.7,101.1,103.4,95.1,92.4,91.8,91.1,78.8,95.9,99.9,96.8,95.9,89.3,102.6,99.2,102,94.3,89.5,87,76.3,89.2,93.8,88.1,88.8,88.4,97.9,96.1
16,"Manufacture of wood and products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials",0.193005,89.8,96.1,100.8,106.6,109.2,104,88.2,88.6,98.5,89.4,90.9,102,91.4,90.8,89.6,95.1,94.3,101.4,96,91,99.5,92.9,91.9,100.9,91.8,93.2,91.3,100.5,94.2,106.1,84.8,90.7,102.7,90.5,96.2,101.4,85.6,88.3,101.8,100.1,97.2,102.1,97,87.9,107.9,92.6,102.6,106.9,90.2,91.6,100,91.5,93.3,97.7,82.9,83.9,97.8,87.8,92.1,108.4,86.1,93.2,94.6,93.5,94.8,91.1,77.6,89.2,99.9,89.3,94.1,105.2,89.8,96.3,112.4,103.7,109.9,108.9,108.6,94,110.8,95.4,109,121.9,104.5,109.9,131,110.9,123.8,130.8,110.7,104.9,132.1,104.2,117.9,85.1,4.7,39.6,74,83,85.5,116.8,111.8,108.7,126.6,112,110.4,124.3,102,73.4,97.9,103.1,110.2,109.9,110.5,104.3,115.2,106,112.5,118.2,106.2,113.1,112,111.2,101.5,103.6,94.9,103.9,111.4,93.2,95.1,108.1,89.4,98.7,98,98.4,98.5,108.1,93.7,87.6,97.7,96.4,101.7,111.4,84.3,100.3,103.8,99.1,108.1,106.7,103.2,98.2,115,104.4,106.8,117.2,105,102.4,104.5
17,Manufacture of paper and paper products,0.872377,99.2,103.4,99,104.7,106.8,103.2,109.5,94.7,99.6,107.3,97.3,114.7,103.1,109.1,109.3,113.9,117,111.6,114.8,115.5,123.1,120.8,111.1,120.7,117.2,115.8,115.8,118.5,117.9,114.8,113.1,109.7,114.4,116.1,109.9,118.5,115.2,116.3,111.4,115.1,112.8,116.8,123.4,113.7,122,113.2,113.8,123.9,112.6,122,117.5,121.1,119,115.5,112.3,105.4,111.4,111.3,105,115,110.5,114.3,106.9,112.2,113.9,105.9,108.4,104.2,108.5,108.2,101.2,112.7,107.5,108.6,110.6,109.1,108.2,103.5,108.3,99,102.1,100.7,91.9,99.6,93.8,96.1,89.7,94.9,93.8,93.9,91.5,92,94.1,91.8,89,69.2,21.7,50.3,82.9,67,79,64.2,71.7,71.6,78.1,80.2,79.3,89.7,88.1,78.7,76.3,85.1,82.8,76.9,86.5,79.7,81.4,82.1,78.8,86.1,86.4,86.3,82.6,84.9,82.7,81.6,79.5,77.7,84.5,84.3,75.1,83.1,79.8,77.9,81.3,82.1,82.3,78.5,78.5,73.3,78.1,79.1,79.2,83,75.6,81,79.8,81.7,83,81.2,78.3,75,76.9,76.7,72.2,78.2,73.7,77.4,78.1
18,Printing and reproduction of recorded media,0.679807,87.5,99.4,101.9,94.6,90.1,96.8,92.2,92,108.2,97,95.1,106.8,90.3,93.7,102.7,101.1,97.5,101.8,116,95.5,109.8,127.5,121.9,111.2,89.3,97.8,100.1,98.1,93.7,105.6,94.9,102.9,118,94.3,94.2,111.4,95.5,97.4,109.4,103.5,105.4,111.5,103.9,93.9,109.9,101.9,103.6,110.2,102.6,102,107.4,103.4,108.2,103.7,101.9,106,118.9,108.1,100.6,108.7,98.6,99,95.1,102.4,113.3,103.4,92.9,95.8,102.4,90.8,91.2,111.2,88.2,96.5,97.2,101,94.4,92.5,97.3,91.5,110.4,102.5,92.6,107.3,100.4,101.2,93.6,92.1,84.4,84.7,80.1,85.3,103.6,93.8,94.6,74.2,23.1,52.6,70.2,68.5,65.4,68.3,69,70.5,83,70,67.6,75.8,64.7,61.9,68.7,68.4,69.1,70,73.4,72.1,87.4,80.7,76.6,88.3,84.2,88.5,99.7,96.6,88.2,90.9,84.2,90,100,88.5,84.3,91.7,88.6,88.7,88.7,89,91,87.5,87,84.1,95.5,91.3,88.8,91.6,82.1,91.9,85.3,84.4,83.3,84.7,78,82.6,89.9,83.3,78.9,82.2,75.3,77.1,74.3
19,Manufacture of coke and refined petroleum products,11.774919,96,103.4,103.7,105.7,105.7,98.1,112.5,108,112.1,112.2,101.1,111.7,103.6,109.4,104.7,109.6,112.7,106.6,106.4,102.1,111.4,110.3,104.1,115,103.3,108.1,106.2,103.6,106.5,107.6,111.7,112,116.1,113.2,103.4,111.8,96.8,115.2,113.2,110.4,116.6,106.1,107.8,116.7,118.3,121.8,114.5,126.7,114.7,117.3,118.9,123.3,117.7,111.8,124,117.2,124.3,119.6,111.2,129.5,116.3,123.6,117.5,118.2,121.2,121.4,129.1,123,131.5,133.3,118.8,128.6,117.7,129.7,131.3,131,123.9,121.7,131.2,126.7,124.4,130.2,118.3,134.6,122.3,127,121.2,131.9,128,115.2,132.1,129,125.9,129.9,125.5,132.3,87.7,95.9,104.5,109.4,100.6,103.2,109.3,124.8,125,129.3,113.7,130.9,118.5,113.8,110.1,117.9,112.1,108.5,123.9,129,129.6,130.4,120.3,139.2,131.1,134.4,129.3,126.4,119.5,119.2,122.7,116.6,132.3,137.6,126,141.1,129.1,138,133.5,131.9,131.7,122.4,125.7,132.9,141.9,134.7,131.2,142.4,135.4,140.7,132.2,140.9,130.8,128.8,132.8,135.6,147.4,146.3,131.8,146,132.5,142.2,137.8
20,Manufacture of chemicals and chemical products,7.873036,100.4,102.9,102.6,104.9,106.5,102.6,106.2,98.7,105.5,106.2,101,109.7,99.1,107.7,107.9,114.3,112.4,115.2,109.8,105,112.6,109.7,100.1,111.7,101.3,110.9,110.9,114.8,111.4,110.4,104.6,109.2,111.7,110.8,102,112,107.6,112.1,112.6,120.6,112.2,116.7,115.6,106.1,115.2,114.4,110.8,120.4,109.6,119.8,117.4,119.1,119.5,116.9,117.1,111.1,112.8,116.2,114.2,124.7,108.6,113.6,110.2,111.7,117.1,118.5,116.9,119.1,119,120.1,110.9,126.9,112.9,119.9,116.5,116.4,126,120.3,118,110.9,122.4,123.7,111.6,128.9,116.1,118.9,116,124.6,120.3,118.8,116.2,120.2,123,124.9,121.7,101.1,53,95.9,117.3,122.2,118.9,125.5,128,120.4,131.8,131.6,119,127.9,118.1,109.1,116.3,128,124.8,124.3,125.9,118.1,125.9,124.9,115.3,121.1,123.3,135.6,133.5,137.2,131.9,131.2,122.1,124.6,129.5,130.2,122.8,130.1,126.6,133.8,130.5,128.6,126.8,123.6,126.5,119.5,127.5,127.6,125.4,132.3,127,133.2,131.7,135.2,129.5,129.4,129.4,123.2,131,130.7,121.9,129.8,121.8,127.9,126.9
